Id;PosPrel;Posdep;Priorita;TipoMissione;Generata;Fine;Agv;IDUDC;CodTipoMovimento;CodTipoMissione;CorsiaDeposito;Stato;FilaInCorsiaDeposito;Desc;Descrizione;PianoDep;PianoPrel;HDep;HPrel;CodUDC;NomePosPrel;TipoUDC;NomePosDep;
26405;1002;1010;0;4;22/11/2019_10:03:02;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26406;1002;1010;0;4;22/11/2019_10:03:03;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26407;1002;1010;0;4;22/11/2019_10:03:04;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26408;1002;1010;0;4;22/11/2019_10:03:05;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26409;1002;1010;0;4;22/11/2019_10:03:06;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26410;1002;1010;0;4;22/11/2019_10:03:08;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26411;1002;1010;0;4;22/11/2019_10:03:09;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26412;1002;1010;0;4;22/11/2019_10:03:10;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26413;1002;1010;0;4;22/11/2019_10:03:11;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV102Z___________________________________________;0;;
26414;1001;1010;0;4;22/11/2019_10:03:12;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26415;1001;1010;0;4;22/11/2019_10:03:13;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26416;1001;1010;0;4;22/11/2019_10:03:14;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26417;1001;1010;0;4;22/11/2019_10:03:15;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26418;1001;1010;0;4;22/11/2019_10:03:16;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26419;1001;1010;0;4;22/11/2019_10:03:18;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26420;1001;1010;0;4;22/11/2019_10:03:19;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26421;1001;1010;0;4;22/11/2019_10:03:20;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26422;1001;1010;0;4;22/11/2019_10:03:21;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26423;1001;1010;0;4;22/11/2019_10:03:22;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26424;1001;1010;0;4;22/11/2019_10:03:23;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26425;1001;1010;0;4;22/11/2019_10:03:24;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26426;1001;1010;0;4;22/11/2019_10:03:25;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26427;1001;1010;0;4;22/11/2019_10:03:26;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26428;1001;1010;0;4;22/11/2019_10:03:28;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26429;1001;1010;0;4;22/11/2019_10:03:29;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26430;1001;1010;0;4;22/11/2019_10:03:30;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26431;1001;1010;0;4;22/11/2019_10:03:31;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26432;1001;1010;0;4;22/11/2019_10:03:32;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26433;1001;1010;0;4;22/11/2019_10:03:33;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26434;1001;1010;0;4;22/11/2019_10:03:34;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26435;1001;1010;0;4;22/11/2019_10:03:35;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26436;1001;1010;0;4;22/11/2019_10:03:36;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26437;1001;1010;0;4;22/11/2019_10:03:37;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26438;1001;1010;0;4;22/11/2019_10:03:39;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26439;1001;1010;0;4;22/11/2019_10:03:40;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26440;1001;1010;0;4;22/11/2019_10:03:41;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26441;1001;1010;0;4;22/11/2019_10:03:42;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26442;1001;1010;0;4;22/11/2019_10:03:43;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26443;1001;1010;0;4;22/11/2019_10:03:44;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26444;1001;1010;0;4;22/11/2019_10:03:45;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26445;1001;1010;0;4;22/11/2019_10:03:46;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26446;1001;1010;0;4;22/11/2019_10:03:48;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26447;1001;1010;0;4;22/11/2019_10:03:49;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26448;1001;1010;0;4;22/11/2019_10:03:50;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26449;1001;1010;0;4;22/11/2019_10:03:51;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26450;1001;1010;0;4;22/11/2019_10:03:52;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26451;1001;1010;0;4;22/11/2019_10:03:53;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26452;1001;1010;0;4;22/11/2019_10:03:54;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26453;1001;1010;0;4;22/11/2019_10:03:55;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
26454;1001;1010;0;4;22/11/2019_10:03:56;;3;0;4;4;;0;1;Missione_4______________________________________________________________________;;1;1;0;1;0;AGV101Z___________________________________________;0;;
