NodoDa;NodoA;AGV;TotaleConsumoNodo;Cont;MediaConsumoNodo;ConsumoMin;ConsumoMax;
314;313;5;0,017;1;0,017;0,017;0,017;
314;432;2;1,853;1;1,853;1,853;1,853;
314;432;4;0,042;1;0,042;0,042;0,042;
315;314;2;0,017;2;0,0085;0,008;0,009;
315;314;4;0,03;3;0,01;0,009;0,011;
315;314;5;0,011;1;0,011;0,011;0,011;
316;315;2;0,019;2;0,0095;0,008;0,011;
316;315;4;0,029;3;0,00967;0,009;0,011;
316;315;5;0,291;1;0,291;0,291;0,291;
316;320;4;0,022;1;0,022;0,022;0,022;
316;323;4;0,018;1;0,018;0,018;0,018;
317;316;2;0,023;2;0,0115;0,011;0,012;
317;316;4;0,029;4;0,00725;0,005;0,009;
318;317;2;0,03;2;0,015;0,012;0,018;
318;317;4;0,012;1;0,012;0,012;0,012;
318;428;2;0,013;2;0,0065;0,005;0,008;
318;428;4;0,023;4;0,00575;0,005;0,008;
318;428;6;0,005;1;0,005;0,005;0,005;
319;317;4;0,04;1;0,04;0,04;0,04;
319;318;2;0,087;2;0,0435;0,041;0,046;
319;318;4;0,197;6;0,03283;0,011;0,042;
319;318;6;0,049;1;0,049;0,049;0,049;
319;427;4;0,049;1;0,049;0,049;0,049;
320;319;2;0,058;2;0,029;0,017;0,041;
320;319;4;0,386;7;0,05514;0,012;0,172;
320;319;6;0,019;1;0,019;0,019;0,019;
321;153;4;0,024;1;0,024;0,024;0,024;
321;325;5;0,059;1;0,059;0,059;0,059;
321;427;4;0,016;1;0,016;0,016;0,016;
321;427;5;0,204;131;0,00156;0;0,164;
321;1501;4;0,11;2;0,055;0,018;0,092;
321;1727;5;0,037;1;0,037;0,037;0,037;
323;156;4;0,885;2;0,4425;0,082;0,803;
323;430;4;0,071;1;0,071;0,071;0,071;
325;158;2;0,159;2;0,0795;0,02;0,139;
325;158;4;4,052;9;0,45022;0,02;2,354;
325;158;5;14,255;121;0,11781;0;9,004;
325;321;5;0,03;1;0,03;0,03;0,03;
326;159;4;0,508;2;0,254;0,019;0,489;
331;164;2;0,091;4;0,02275;0,016;0,036;
331;164;4;0,032;2;0,016;0,015;0,017;
331;164;6;0,326;1;0,326;0,326;0,326;
331;438;5;0,034;1;0,034;0,034;0,034;
332;165;5;0,23;1;0,23;0,23;0,23;
338;171;5;13,155;83;0,15849;0;11,121;
339;172;4;0,187;1;0,187;0,187;0,187;
341;174;5;0,176;2;0,088;0,079;0,097;
341;448;4;0,013;1;0,013;0,013;0,013;
345;178;4;0,018;1;0,018;0,018;0,018;
345;178;5;0,312;1;0,312;0,312;0,312;
427;319;4;0,018;1;0,018;0,018;0,018;
427;321;4;0,02;1;0,02;0,02;0,02;
427;321;5;0,47;11;0,04273;0;0,193;
428;318;2;0,045;2;0,0225;0,021;0,024;
428;318;4;0,022;1;0,022;0,022;0,022;
428;503;2;0,038;2;0,019;0,018;0,02;
428;503;4;0,016;1;0,016;0,016;0,016;
428;503;6;0,04;2;0,02;0,017;0,023;
428;565;2;0,149;5;0,0298;0,017;0,046;
428;565;4;0,346;8;0,04325;0,011;0,206;
428;565;5;0,053;2;0,0265;0,025;0,028;
428;565;6;0,156;2;0,078;0,018;0,138;
430;316;4;0,041;1;0,041;0,041;0,041;
430;316;5;1,355;1;1,355;1,355;1,355;
432;325;2;0,012;1;0,012;0,012;0,012;
432;325;4;0,011;1;0,011;0,011;0,011;
432;325;5;0,059;1;0,059;0,059;0,059;
433;326;4;0,013;1;0,013;0,013;0,013;
438;308;5;0,021;1;0,021;0,021;0,021;
438;331;2;0,066;4;0,0165;0,013;0,021;
438;331;4;0,034;2;0,017;0,015;0,019;
438;587;2;0,325;1;0,325;0,325;0,325;
438;587;5;0,048;2;0,024;0,012;0,036;
445;338;5;0,038;1;0,038;0,038;0,038;
446;339;4;0,192;1;0,192;0,192;0,192;
448;95;4;0,376;1;0,376;0,376;0,376;
448;95;5;0,024;2;0,012;0,012;0,012;
452;345;4;0,012;1;0,012;0,012;0,012;
453;294;4;0,023;1;0,023;0,023;0,023;
453;540;4;0,011;1;0,011;0,011;0,011;
503;154;2;0,028;2;0,014;0,012;0,016;
503;154;4;0,017;1;0,017;0,017;0,017;
503;154;6;0,038;2;0,019;0,018;0,02;
503;428;2;0,042;3;0,014;0,012;0,015;
503;428;4;0,093;4;0,02325;0,012;0,05;
503;428;5;0,033;2;0,0165;0,016;0,017;
503;428;6;0,014;1;0,014;0,014;0,014;
540;453;4;0,013;1;0,013;0,013;0,013;
540;541;4;0,021;1;0,021;0,021;0,021;
541;540;4;0,012;1;0,012;0,012;0,012;
541;1280;4;0,021;1;0,021;0,021;0,021;
565;0;2;0,021;1;0,021;0,021;0,021;
565;6;4;0,034;1;0,034;0,034;0,034;
565;59;4;0,191;1;0,191;0,191;0,191;
565;154;5;0,446;1;0,446;0,446;0,446;
565;171;4;0,026;1;0,026;0,026;0,026;
565;323;4;0,032;1;0,032;0,032;0,032;
565;325;5;0,042;1;0,042;0,042;0,042;
565;428;2;0,55;8;0,06875;0;0,489;
565;428;4;0,016;2;0,008;0,007;0,009;
565;428;6;0,011;2;0,0055;0,005;0,006;
565;566;2;4,349;15;0,28993;0,016;2,883;
565;566;4;40,339;57;0,7077;0,015;17,676;
565;566;6;0,024;1;0,024;0,024;0,024;
565;569;2;0,08;2;0,04;0,024;0,056;
565;569;4;0,023;1;0,023;0,023;0,023;
565;570;5;0,031;1;0,031;0,031;0,031;
565;571;2;0,033;1;0,033;0,033;0,033;
565;574;2;0;8;0;0;0;
565;575;4;0,026;1;0,026;0,026;0,026;
565;1110;6;-1,505;1;-1,505;-1,505;-1,505;
566;565;2;0,165;18;0,00917;0,006;0,012;
566;565;4;2,631;57;0,04616;0,006;1,519;
566;565;5;0,01;1;0,01;0,01;0,01;
566;565;6;0,018;2;0,009;0,008;0,01;
566;567;2;0,24;16;0,015;0,008;0,06;
566;567;4;0,562;55;0,01022;0,008;0,021;
566;567;6;0,01;1;0,01;0,01;0,01;
567;566;2;0,166;18;0,00922;0,006;0,015;
567;566;4;0,407;54;0,00754;0,006;0,012;
567;566;5;0,01;1;0,01;0,01;0,01;
567;566;6;0,018;2;0,009;0,009;0,009;
567;568;2;0,156;16;0,00975;0,007;0,012;
567;568;4;0,509;55;0,00925;0,006;0,011;
567;568;6;0,012;1;0,012;0,012;0,012;
568;567;2;0,155;17;0,00912;0,006;0,013;
568;567;4;0,427;52;0,00821;0,005;0,012;
568;567;5;0,009;1;0,009;0,009;0,009;
568;567;6;0,02;2;0,01;0,01;0,01;
568;569;2;0,267;21;0,01271;0,006;0,02;
568;569;4;1,675;55;0,03045;0,008;1,15;
568;569;6;0,011;1;0,011;0,011;0,011;
568;591;2;0,077;5;0,0154;0,014;0,017;
568;591;4;0,015;1;0,015;0,015;0,015;
569;566;4;0,004;1;0,004;0,004;0,004;
569;568;2;0,609;25;0,02436;0;0,39;
569;568;4;0,552;54;0,01022;0,006;0,107;
569;568;5;0,014;1;0,014;0,014;0,014;
569;568;6;0,032;2;0,016;0,011;0,021;
569;570;2;0,558;23;0,02426;0,009;0,139;
569;570;4;0,502;54;0,0093;0,006;0,012;
569;570;6;0,011;1;0,011;0,011;0,011;
569;590;2;0,107;7;0,01529;0,013;0,019;
570;569;2;0,615;24;0,02563;0,007;0,381;
570;569;4;0,453;54;0,00839;0,006;0,018;
570;569;5;0,012;1;0,012;0,012;0,012;
570;569;6;0,012;2;0,006;0,004;0,008;
570;571;2;0,219;19;0,01153;0,005;0,028;
570;571;4;0,503;53;0,00949;0,004;0,028;
570;571;6;0,02;1;0,02;0,02;0,02;
570;574;2;0,024;1;0,024;0,024;0,024;
570;589;2;0,132;4;0,033;0,011;0,09;
570;589;4;0,064;4;0,016;0,015;0,017;
570;589;5;-8,962;1;-8,962;-8,962;-8,962;
570;589;6;0,016;1;0,016;0,016;0,016;
571;570;2;0,324;18;0,018;0,012;0,022;
571;570;4;0,862;52;0,01658;0,014;0,023;
571;570;6;0,02;1;0,02;0,02;0,02;
571;572;2;0,562;22;0,02555;0,009;0,129;
571;572;4;0,492;53;0,00928;0,004;0,013;
571;572;6;0,031;1;0,031;0,031;0,031;
571;588;2;0,049;3;0,01633;0,014;0,018;
572;570;2;0,13;2;0,065;0,032;0,098;
572;571;2;1,427;20;0,07135;0,01;0,481;
572;571;4;-0,396;52;-0,00762;-37,415;27,99;
572;571;6;0,012;1;0,012;0,012;0,012;
572;573;2;0,224;8;0,028;0,023;0,034;
572;573;4;0,87;4;0,2175;0,025;0,789;
572;573;6;0,055;1;0,055;0,055;0,055;
573;572;2;0,342;8;0,04275;0,022;0,172;
573;572;4;0,182;3;0,06067;0,021;0,139;
573;572;6;0,032;1;0,032;0,032;0,032;
573;574;2;0,14;8;0,0175;0,01;0,053;
573;574;4;0,059;4;0,01475;0,011;0,019;
573;574;6;0,019;1;0,019;0,019;0,019;
573;575;2;0,081;1;0,081;0,081;0,081;
574;573;2;0,081;8;0,01013;0,006;0,029;
574;573;4;0,025;3;0,00833;0,007;0,011;
574;573;6;0,008;1;0,008;0,008;0,008;
574;575;2;0,333;8;0,04163;0,023;0,144;
574;575;4;0,37;4;0,0925;0,023;0,298;
574;575;6;0,061;1;0,061;0,061;0,061;
575;574;2;0,732;142;0,00515;0;0,18;
575;574;4;27,587;3;9,19567;0,06;27,44;
575;574;6;0,075;1;0,075;0,075;0,075;
575;576;2;-6,864;8;-0,858;-7,342;0,254;
575;576;4;0,121;4;0,03025;0,009;0,082;
575;576;6;0,021;1;0,021;0,021;0,021;
576;575;2;7,258;19;0,382;0;6,839;
576;575;4;0,214;6;0,03567;0;0,083;
576;575;6;0,192;3;0,064;0;0,17;
576;577;2;0,527;12;0,04392;0,001;0,153;
576;577;4;0,144;6;0,024;0;0,048;
576;577;5;0,114;1;0,114;0,114;0,114;
577;576;5;0,014;1;0,014;0,014;0,014;
577;578;2;0,606;4;0,1515;0,045;0,454;
577;578;4;0,088;2;0,044;0,044;0,044;
577;578;5;0,519;1;0,519;0,519;0,519;
578;577;5;0,126;1;0,126;0,126;0,126;
578;579;2;0,886;6;0,14767;0,01;0,563;
578;579;4;0,021;2;0,0105;0,01;0,011;
578;579;5;0,058;1;0,058;0,058;0,058;
579;578;2;0,074;2;0,037;0,032;0,042;
579;578;5;0,19;1;0,19;0,19;0,19;
579;580;2;0,219;5;0,0438;0,023;0,126;
579;580;4;0,044;2;0,022;0,022;0,022;
579;580;5;1,947;2;0,9735;0,065;1,882;
580;309;5;0,028;1;0,028;0,028;0,028;
580;579;5;0,048;2;0,024;0,024;0,024;
580;581;2;0,388;7;0,05543;0,016;0,241;
580;581;4;0,037;2;0,0185;0,018;0,019;
580;581;5;0,012;1;0,012;0,012;0,012;
581;579;2;0,032;1;0,032;0,032;0,032;
581;580;2;0,064;2;0,032;0,032;0,032;
581;580;5;0,025;2;0,0125;0,012;0,013;
581;582;2;0,084;4;0,021;0,02;0,022;
581;582;4;0,039;2;0,0195;0,019;0,02;
581;582;5;0,021;1;0,021;0,021;0,021;
582;581;5;0,023;2;0,0115;0,011;0,012;
582;583;2;0,042;4;0,0105;0,009;0,012;
582;583;4;0,017;2;0,0085;0,008;0,009;
582;583;5;0,011;1;0,011;0,011;0,011;
583;582;5;0,022;2;0,011;0,011;0,011;
583;584;2;0,036;4;0,009;0,008;0,01;
583;584;4;0,02;2;0,01;0,01;0,01;
583;584;5;0,01;1;0,01;0,01;0,01;
584;583;5;0,024;2;0,012;0,012;0,012;
584;585;2;0,039;4;0,00975;0,009;0,01;
584;585;4;0,016;2;0,008;0,007;0,009;
584;585;5;0,009;1;0,009;0,009;0,009;
585;584;5;0,022;2;0,011;0,011;0,011;
585;586;2;0,032;4;0,008;0,008;0,008;
585;586;4;0,016;2;0,008;0,008;0,008;
585;586;5;0,009;1;0,009;0,009;0,009;
586;585;5;0,022;2;0,011;0,011;0,011;
586;587;2;0,276;4;0,069;0,01;0,244;
586;587;4;0,02;2;0,01;0,009;0,011;
586;587;5;0,01;1;0,01;0,01;0,01;
586;600;2;0,045;3;0,015;0,014;0,016;
586;600;4;0,015;1;0,015;0,015;0,015;
587;438;2;0,041;4;0,01025;0,009;0,012;
587;438;4;0,022;2;0,011;0,01;0,012;
587;438;5;0,01;1;0,01;0,01;0,01;
587;586;5;0,044;2;0,022;0,022;0,022;
587;601;4;0,015;1;0,015;0,015;0,015;
588;571;2;0,028;2;0,014;0,014;0,014;
588;1101;2;0,028;1;0,028;0,028;0,028;
588;1102;2;0,031;1;0,031;0,031;0,031;
588;1103;2;0,194;3;0,06467;0,025;0,127;
588;1126;2;0,124;1;0,124;0,124;0,124;
589;570;2;0,062;4;0,0155;0,014;0,018;
589;570;4;0,063;4;0,01575;0,014;0,017;
589;570;5;0,487;1;0,487;0,487;0,487;
589;570;6;0,048;2;0,024;0,015;0,033;
589;1106;2;0,072;4;0,018;0,017;0,021;
589;1106;4;0,047;4;0,01175;0,009;0,018;
589;1106;6;0,018;1;0,018;0,018;0,018;
590;569;2;0,114;7;0,01629;0,013;0,02;
590;1111;2;0,165;9;0,01833;0,01;0,049;
590;1112;2;0,022;1;0,022;0,022;0,022;
591;568;2;0,158;5;0,0316;0,016;0,086;
591;568;4;0,038;1;0,038;0,038;0,038;
591;1116;2;0,08;5;0,016;0,01;0,034;
591;1116;4;0,017;1;0,017;0,017;0,017;
591;1117;2;0,021;1;0,021;0,021;0,021;
593;566;2;0,016;1;0,016;0,016;0,016;
600;586;2;5,746;42;0,13681;0;5,211;
600;586;4;0,19;12;0,01583;0;0,163;
601;587;4;0,144;11;0,01309;0;0,117;
1001;1002;2;0,045;2;0,0225;0,01;0,035;
1101;588;2;0,038;4;0,0095;0,003;0,022;
1101;1102;2;0,015;1;0,015;0,015;0,015;
1102;1101;2;0,117;3;0,039;0,008;0,074;
1102;1103;2;0,006;1;0,006;0,006;0,006;
1103;1102;2;0,919;12;0,07658;0;0,681;
1103;1104;2;0,009;1;0,009;0,009;0,009;
1104;1103;2;0,038;1;0,038;0,038;0,038;
1104;1105;2;0,009;1;0,009;0,009;0,009;
1105;1104;2;0,044;3;0,01467;0;0,025;
1106;589;2;0,506;22;0,023;0;0,472;
1106;589;4;0,042;4;0,0105;0,008;0,018;
1106;589;6;0,031;2;0,0155;0,009;0,022;
1106;1107;2;0,047;3;0,01567;0,015;0,016;
1106;1107;4;0,077;4;0,01925;0,015;0,029;
1106;1107;6;0,016;1;0,016;0,016;0,016;
1106;1108;2;0,005;1;0,005;0,005;0,005;
1107;1106;2;0,035;4;0,00875;0,008;0,009;
1107;1106;4;0,059;4;0,01475;0,008;0,03;
1107;1106;6;0,031;2;0,0155;0,01;0,021;
1107;1108;2;0,022;3;0,00733;0,006;0,008;
1107;1108;4;0,024;3;0,008;0,008;0,008;
1107;1108;6;0,009;1;0,009;0,009;0,009;
1107;1109;4;0,005;1;0,005;0,005;0,005;
1108;1107;2;0,112;43;0,0026;0;0,074;
1108;1107;4;0,519;8;0,06488;0;0,315;
1108;1107;6;0,081;2;0,0405;0,019;0,062;
1108;1109;2;0,054;4;0,0135;0,008;0,029;
1108;1109;4;0,008;1;0,008;0,008;0,008;
1108;1109;6;0,008;1;0,008;0,008;0,008;
1109;1108;2;0,166;70;0,00237;0;0,091;
1109;1108;4;0,063;4;0,01575;0;0,032;
1109;1108;6;0,066;4;0,0165;0;0,025;
1109;1110;2;0,026;3;0,00867;0,008;0,009;
1109;1110;4;0,008;1;0,008;0,008;0,008;
1110;1109;2;0,136;9;0,01511;0;0,029;
1110;1109;4;0,048;3;0,016;0,001;0,024;
1110;1109;6;0,492;6;0,082;0;0,469;
1111;590;2;0,346;12;0,02883;0,001;0,124;
1111;1112;2;0,095;6;0,01583;0,014;0,017;
1112;1111;2;0,151;9;0,01678;0;0,069;
1112;1113;2;0,021;5;0,0042;0,002;0,006;
1113;1112;2;0,211;23;0,00917;0;0,079;
1113;1114;2;0,032;4;0,008;0,005;0,01;
1114;1113;2;0,093;6;0,0155;0;0,022;
1114;1115;2;0,022;2;0,011;0,011;0,011;
1115;1114;2;4,756;6;0,79267;0;4,69;
1116;591;2;0,106;8;0,01325;0,001;0,038;
1116;591;4;0,048;3;0,016;0;0,024;
1116;1117;2;0,063;4;0,01575;0,013;0,019;
1117;1116;2;1,094;7;0,15629;0;0,953;
1117;1118;2;0,02;3;0,00667;0,005;0,008;
1118;1117;2;0,329;5;0,0658;0;0,26;
1118;1119;2;0,017;2;0,0085;0,007;0,01;
1119;1118;2;0,145;4;0,03625;0;0,108;
1119;1120;2;0,008;1;0,008;0,008;0,008;
1120;1119;2;0,045;3;0,015;0;0,025;
1126;593;2;1,084;2450;0,00044;0;0,315;
1280;541;4;0,022;1;0,022;0,022;0,022;
1280;1281;4;0,012;1;0,012;0,012;0,012;
1281;1280;4;0,049;1;0,049;0,049;0,049;
1501;153;4;0,007;1;0,007;0,007;0,007;
1501;321;4;0,097;2;0,0485;0,006;0,091;
1501;1502;4;0,034;2;0,017;0,017;0,017;
1502;1501;4;0,025;2;0,0125;0,012;0,013;
1502;1503;4;0,014;2;0,007;0,004;0,01;
1503;1501;4;0,053;3;0,01767;0,001;0,031;
1503;1502;4;0,106;5;0,0212;0;0,052;
1561;325;5;0,01;1;0,01;0,01;0,01;
1561;1562;4;0,013;1;0,013;0,013;0,013;
1562;1561;5;0,008;1;0,008;0,008;0,008;
1562;1563;4;0,008;1;0,008;0,008;0,008;
1563;1562;5;0,008;1;0,008;0,008;0,008;
1563;1564;4;0,007;1;0,007;0,007;0,007;
1564;1563;5;0,015;1;0,015;0,015;0,015;
1564;1565;4;0,008;1;0,008;0,008;0,008;
1565;1564;5;0,104;1;0,104;0,104;0,104;
1565;1566;4;0,01;1;0,01;0,01;0,01;
1566;1565;5;0,008;1;0,008;0,008;0,008;
1566;1567;4;0,008;1;0,008;0,008;0,008;
1567;1566;5;0,009;1;0,009;0,009;0,009;
1567;1568;4;0,005;1;0,005;0,005;0,005;
1568;1567;5;0,033;1;0,033;0,033;0,033;
1568;1569;4;0,01;1;0,01;0,01;0,01;
1569;1568;5;0,553;40;0,01383;0;0,54;
1569;1570;4;0,009;1;0,009;0,009;0,009;
1570;1571;4;0,006;1;0,006;0,006;0,006;
1571;1572;4;0,01;1;0,01;0,01;0,01;
1572;1573;4;0,008;1;0,008;0,008;0,008;
1573;1574;4;0,008;1;0,008;0,008;0,008;
1574;1575;4;0,005;1;0,005;0,005;0,005;
1575;1574;4;0,222;1;0,222;0,222;0,222;
1726;338;5;0,06;1;0,06;0,06;0,06;
1727;1726;5;0,474;1;0,474;0,474;0,474;
